id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ml_dashboard,ml.dashboard,model_ml_dashboard,base.group_user,1,1,1,1
access_issuance_form_line_user,issuance.form.line.user,model_issuance_form_line,base.group_user,1,1,1,1
access_issuance_form_line_manager,issuance.form.line.manager,model_issuance_form_line,base.group_system,1,1,1,1
access_issuance_form_allocation_manager,allocation.table.line,model_allocation_table_line,base.group_system,1,1,1,1
access_issuance_form_issuance_manager,issuance.form,model_issuance_form,group_receiving_material_issuance,1,1,1,1
access_res_company_branches,res.company.branches,model_res_company_branches,base.group_user,1,1,1,1
access_res_approvers_admin,res.approvers.admin,model_res_approvers,purchase.group_purchase_manager,1,1,1,1
access_res_approvers_purchaser,res.approvers.purchaser,model_res_approvers,group_purchase_purchaser,1,1,1,0
access_res_approvers_manager,res.approvers.manager,model_res_approvers,group_purchase_mmd_manager,1,1,1,0
access_res_approvers_vpo,res.approvers.vpo,model_res_approvers,group_purchase_vpo,1,1,1,0
access_res_approvers_supervisor,res.approvers.supervisor,model_res_approvers,group_purchase_mmd_supervisor,1,1,1,0
access_res_approvers_custodian,res.approvers.custodian,model_res_approvers,group_stock_custodian,1,1,1,0
access_res_approvers_president,res.approvers.president,model_res_approvers,group_purchase_president,1,1,1,1
access_res_approvers_cfo,res.approvers.cfo,model_res_approvers,group_purchase_cfo,1,1,1,1
access_res_approvers_recieving_manager,res.approvers.receiving.manager,model_res_approvers,group_recieving_manager_inventory,1,1,1,0
access_res_view_payment_admin,request.view.payments.admin,model_request_view_payments,purchase.group_purchase_manager,1,1,1,1
access_res_view_payment_purchaser,request.view.payments.purchaser,model_request_view_payments,group_purchase_purchaser,1,1,1,1
access_res_view_payment_manager,request.view.payments.manager,model_request_view_payments,group_purchase_mmd_manager,1,1,1,1
access_res_view_payment_vpo,request.view.payments.vpo,model_request_view_payments,group_purchase_vpo,1,1,1,1
access_res_view_payment_supervisor,request.view.payments.supervisor,model_request_view_payments,group_purchase_mmd_supervisor,1,1,1,1
access_res_view_payment_custodian,request.view.payments.custodian,model_request_view_payments,group_stock_custodian,1,1,1,1
access_res_view_payment_rfp_manager,request.view.payments.rfp_manager,model_request_view_payments,group_rfp_manager_inventory,1,1,1,1
access_res_view_payment_president,request.view.payments.president,model_request_view_payments,group_purchase_president,1,1,1,1
access_res_view_payment_cfo,request.view.payments.cfo,model_request_view_payments,group_purchase_cfo,1,1,1,1
access_res_view_payment_iad,request.view.payments.iad,model_request_view_payments,group_purchase_iad,1,1,1,1
access_payment_default_accounts_admin,payment.default.accounts.admin,model_payment_default_accounts,base.group_system,1,1,1,1
